HARDAX - Hardening Audit eXaminer Report
Generated: 2026-03-04 11:09:19

Device Information
========================================
Model: SM-A226B
Brand: samsung
Manufacturer: samsung
Name: a22xnnxx
Soc Manufacturer: Mediatek
Soc Model: MT6833V/NZA
Android Version: 13
Sdk Level: 33
Build Id: TP1A.220624.014.A226BXXS9DXD2
Fingerprint: samsung/a22xnnxx/a22x:13/TP1A.220624.014/A226BXXS9DXD2:user/release-keys
Serialno: R9ZT4030EDK
Timezone: Asia/Kolkata

========================================
Trusted Certificate Policy Audit
========================================
CN                                       Valid From   Valid Until    Days Old     Expiry Status         
Microsec e-Szigno Root CA 2009           2009-06-16   2029-12-30         6104       1397 VALID          
CFCA EV ROOT                             2012-08-08   2029-12-31         4956       1397 VALID          
Microsec e-Szigno Root CA 2009           2009-06-16   2029-12-30         6104       1397 VALID          
CFCA EV ROOT                             2012-08-08   2029-12-31         4956       1397 VALID          
Microsec e-Szigno Root CA 2009           2009-06-16   2029-12-30         6104       1397 VALID          
COMODO Certification Authority           2006-12-01   2029-12-31         7033       1398 VALID          
Certum Trusted Network CA                2008-10-22   2029-12-31         6341       1398 VALID          
Unknown                                  2008-10-29   2030-01-01         6334       1398 VALID          
Secure Global CA                         2006-11-07   2029-12-31         7056       1398 VALID          
SecureTrust CA                           2006-11-07   2029-12-31         7056       1398 VALID          
COMODO Certification Authority           2006-12-01   2029-12-31         7033       1398 VALID          
Certum Trusted Network CA                2008-10-22   2029-12-31         6341       1398 VALID          
Unknown                                  2008-10-29   2030-01-01         6334       1398 VALID          
Secure Global CA                         2006-11-07   2029-12-31         7056       1398 VALID          
SecureTrust CA                           2006-11-07   2029-12-31         7056       1398 VALID          
Network Solutions Certificate Authority  2006-12-01   2029-12-31         7033       1398 VALID          
COMODO Certification Authority           2006-12-01   2029-12-31         7033       1398 VALID          
Certum Trusted Network CA                2008-10-22   2029-12-31         6341       1398 VALID          
Unknown                                  2008-10-29   2030-01-01         6334       1398 VALID          
Secure Global CA                         2006-11-07   2029-12-31         7056       1398 VALID          
SecureTrust CA                           2006-11-07   2029-12-31         7056       1398 VALID          
Actalis Authentication Root CA           2011-09-22   2030-09-22         5276       1663 VALID          
Actalis Authentication Root CA           2011-09-22   2030-09-22         5276       1663 VALID          
Actalis Authentication Root CA           2011-09-22   2030-09-22         5276       1663 VALID          
Entrust Root Certification Authority - G2 2009-07-07   2030-12-07         6083       1739 VALID          
Entrust Root Certification Authority - G2 2009-07-07   2030-12-07         6083       1739 VALID          
Entrust Root Certification Authority - G2 2009-07-07   2030-12-07         6083       1739 VALID          
ACCVRAIZ1                                2011-05-05   2030-12-31         5417       1762 VALID          
ACCVRAIZ1                                2011-05-05   2030-12-31         5417       1762 VALID          
ACCVRAIZ1                                2011-05-05   2030-12-31         5417       1762 VALID          
Autoridad de Certificacion Firmaprofesional CIF A6... 2009-05-20   2030-12-31         6132       1762 VALID          
AffirmTrust Networking                   2010-01-29   2030-12-31         5877       1763 VALID          
TWCA Global Root CA                      2012-06-27   2030-12-31         4998       1763 VALID          
TWCA Root Certification Authority        2008-08-28   2030-12-31         6397       1763 VALID          
Atos TrustedRoot 2011                    2011-07-07   2030-12-31         5353       1763 VALID          
AffirmTrust Commercial                   2010-01-29   2030-12-31         5877       1763 VALID          
AffirmTrust Networking                   2010-01-29   2030-12-31         5877       1763 VALID          
TWCA Global Root CA                      2012-06-27   2030-12-31         4998       1763 VALID          
TWCA Root Certification Authority        2008-08-28   2030-12-31         6397       1763 VALID          
Atos TrustedRoot 2011                    2011-07-07   2030-12-31         5353       1763 VALID          
AffirmTrust Commercial                   2010-01-29   2030-12-31         5877       1763 VALID          
AffirmTrust Networking                   2010-01-29   2030-12-31         5877       1763 VALID          
TWCA Global Root CA                      2012-06-27   2030-12-31         4998       1763 VALID          
TWCA Root Certification Authority        2008-08-28   2030-12-31         6397       1763 VALID          
Atos TrustedRoot 2011                    2011-07-07   2030-12-31         5353       1763 VALID          
AffirmTrust Commercial                   2010-01-29   2030-12-31         5877       1763 VALID          
EC-ACC                                   2003-01-07   2031-01-07         8456       1770 VALID          
Unknown                                  2006-07-04   2031-07-04         7182       1948 VALID          
Unknown                                  2006-07-04   2031-07-04         7182       1948 VALID          
Unknown                                  2006-07-04   2031-07-04         7182       1948 VALID          
DigiCert Global Root CA                  2006-11-10   2031-11-10         7054       2076 VALID          
DigiCert Assured ID Root CA              2006-11-10   2031-11-10         7054       2076 VALID          
DigiCert High Assurance EV Root CA       2006-11-10   2031-11-10         7054       2076 VALID          
DigiCert Global Root CA                  2006-11-10   2031-11-10         7054       2076 VALID          
DigiCert Assured ID Root CA              2006-11-10   2031-11-10         7054       2076 VALID          
DigiCert High Assurance EV Root CA       2006-11-10   2031-11-10         7054       2076 VALID          
DigiCert Global Root CA                  2006-11-10   2031-11-10         7054       2076 VALID          
DigiCert Assured ID Root CA              2006-11-10   2031-11-10         7054       2076 VALID          
DigiCert High Assurance EV Root CA       2006-11-10   2031-11-10         7054       2076 VALID          
QuoVadis Root CA 2                       2006-11-24   2031-11-24         7039       2091 VALID          
QuoVadis Root CA 3                       2006-11-24   2031-11-24         7039       2091 VALID          
QuoVadis Root CA 2                       2006-11-24   2031-11-24         7039       2091 VALID          
QuoVadis Root CA 3                       2006-11-24   2031-11-24         7039       2091 VALID          
QuoVadis Root CA 2                       2006-11-24   2031-11-24         7039       2091 VALID          
QuoVadis Root CA 3                       2006-11-24   2031-11-24         7039       2091 VALID          
Hellenic Academic and Research Institutions RootCA... 2011-12-06   2031-12-01         5201       2098 VALID          
TeliaSonera Root CA v1                   2007-10-18   2032-10-18         6711       2420 VALID          
TeliaSonera Root CA v1                   2007-10-18   2032-10-18         6711       2420 VALID          
TeliaSonera Root CA v1                   2007-10-18   2032-10-18         6711       2420 VALID          
Certigna Root CA                         2013-10-01   2033-10-01         4537       2767 VALID          
Certigna Root CA                         2013-10-01   2033-10-01         4537       2767 VALID          
Certigna Root CA                         2013-10-01   2033-10-01         4537       2767 VALID          
T-TeleSec GlobalRoot Class 3             2008-10-01   2033-10-01         6363       2768 VALID          
T-TeleSec GlobalRoot Class 2             2008-10-01   2033-10-01         6363       2768 VALID          
T-TeleSec GlobalRoot Class 3             2008-10-01   2033-10-01         6363       2768 VALID          
T-TeleSec GlobalRoot Class 2             2008-10-01   2033-10-01         6363       2768 VALID          
T-TeleSec GlobalRoot Class 3             2008-10-01   2033-10-01         6363       2768 VALID          
T-TeleSec GlobalRoot Class 2             2008-10-01   2033-10-01         6363       2768 VALID          
IdenTrust Public Sector Root CA 1        2014-01-16   2034-01-16         4429       2875 VALID          
IdenTrust Commercial Root CA 1           2014-01-16   2034-01-16         4429       2875 VALID          
IdenTrust Public Sector Root CA 1        2014-01-16   2034-01-16         4429       2875 VALID          
IdenTrust Commercial Root CA 1           2014-01-16   2034-01-16         4429       2875 VALID          
IdenTrust Public Sector Root CA 1        2014-01-16   2034-01-16         4429       2875 VALID          
IdenTrust Commercial Root CA 1           2014-01-16   2034-01-16         4429       2875 VALID          
Unknown                                  2004-06-29   2034-06-29         7917       3039 VALID          
Unknown                                  2004-06-29   2034-06-29         7917       3039 VALID          
GlobalSign                               2014-12-10   2034-12-10         4102       3202 VALID          
GlobalSign                               2014-12-10   2034-12-10         4102       3202 VALID          
GlobalSign                               2014-12-10   2034-12-10         4102       3202 VALID          
Unknown                                  2004-12-20   2034-12-20         7744       3212 VALID          
Unknown                                  2004-12-20   2034-12-20         7744       3212 VALID          
Unknown                                  2004-12-20   2034-12-20         7744       3212 VALID          
XRamp Global Certification Authority     2004-11-01   2035-01-01         7792       3224 VALID          
D-TRUST EV Root CA 1 2020                2020-02-11   2035-02-11         2213       3265 VALID          
D-TRUST BR Root CA 1 2020                2020-02-11   2035-02-11         2213       3265 VALID          
D-TRUST EV Root CA 1 2020                2020-02-11   2035-02-11         2213       3265 VALID          
D-TRUST BR Root CA 1 2020                2020-02-11   2035-02-11         2213       3265 VALID          
ISRG Root X1                             2015-06-04   2035-06-04         3926       3378 VALID          
ISRG Root X1                             2015-06-04   2035-06-04         3926       3378 VALID          
ISRG Root X1                             2015-06-04   2035-06-04         3926       3378 VALID          
SZAFIR ROOT CA2                          2015-10-19   2035-10-19         3789       3515 VALID          
SZAFIR ROOT CA2                          2015-10-19   2035-10-19         3789       3515 VALID          
SZAFIR ROOT CA2                          2015-10-19   2035-10-19         3789       3515 VALID          
HTTP Toolkit CA                          2025-11-24   2035-11-25           99       3553 VALID          
HTTP Toolkit CA                          2025-11-24   2035-11-25           99       3553 VALID          
Autoridad de Certificacion Firmaprofesional CIF A6... 2014-09-23   2036-05-05         4179       3715 VALID          
Autoridad de Certificacion Firmaprofesional CIF A6... 2014-09-23   2036-05-05         4179       3715 VALID          
GTS Root R4                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R3                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R2                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R1                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R4                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R3                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R2                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R1                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R4                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R3                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R2                              2016-06-22   2036-06-22         3542       3762 VALID          
GTS Root R1                              2016-06-22   2036-06-22         3542       3762 VALID          
SwissSign Gold CA - G2                   2006-10-25   2036-10-25         7070       3887 VALID          
SwissSign Gold CA - G2                   2006-10-25   2036-10-25         7070       3887 VALID          
SwissSign Gold CA - G2                   2006-10-25   2036-10-25         7070       3887 VALID          
SwissSign Silver CA - G2                 2006-10-25   2036-10-25         7070       3887 VALID          
NAVER Global Root Certification Authority 2017-08-18   2037-08-18         3120       4185 VALID          
NAVER Global Root Certification Authority 2017-08-18   2037-08-18         3120       4185 VALID          
NAVER Global Root Certification Authority 2017-08-18   2037-08-18         3120       4185 VALID          
VeriSign Universal Root Certification Authority 2008-04-02   2037-12-01         6545       4290 VALID          
Izenpe.com                               2007-12-13   2037-12-13         6655       4301 VALID          
Izenpe.com                               2007-12-13   2037-12-13         6655       4301 VALID          
Izenpe.com                               2007-12-13   2037-12-13         6655       4301 VALID          
Entrust Root Certification Authority - EC1 2012-12-18   2037-12-18         4823       4307 VALID          
Entrust Root Certification Authority - EC1 2012-12-18   2037-12-18         4823       4307 VALID          
Entrust Root Certification Authority - EC1 2012-12-18   2037-12-18         4823       4307 VALID          
Entrust Root Certification Authority - G4 2015-05-27   2037-12-27         3933       4316 VALID          
Starfield Services Root Certificate Authority - G2 2009-09-01   2037-12-31         6028       4320 VALID          
HiPKI Root CA - G1                       2019-02-22   2037-12-31         2567       4320 VALID          
Starfield Root Certificate Authority - G2 2009-09-01   2037-12-31         6028       4320 VALID          
Go Daddy Root Certificate Authority - G2 2009-09-01   2037-12-31         6028       4320 VALID          
Starfield Services Root Certificate Authority - G2 2009-09-01   2037-12-31         6028       4320 VALID          
HiPKI Root CA - G1                       2019-02-22   2037-12-31         2567       4320 VALID          
Starfield Root Certificate Authority - G2 2009-09-01   2037-12-31         6028       4320 VALID          
Go Daddy Root Certificate Authority - G2 2009-09-01   2037-12-31         6028       4320 VALID          
Starfield Services Root Certificate Authority - G2 2009-09-01   2037-12-31         6028       4320 VALID          
Starfield Root Certificate Authority - G2 2009-09-01   2037-12-31         6028       4320 VALID          
Go Daddy Root Certificate Authority - G2 2009-09-01   2037-12-31         6028       4320 VALID          
DigiCert Assured ID Root G2              2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Trusted Root G4                 2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Assured ID Root G3              2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Global Root G2                  2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Global Root G3                  2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Assured ID Root G2              2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Trusted Root G4                 2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Assured ID Root G3              2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Global Root G2                  2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Global Root G3                  2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Assured ID Root G2              2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Trusted Root G4                 2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Assured ID Root G3              2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Global Root G2                  2013-08-01   2038-01-15         4597       4335 VALID          
DigiCert Global Root G3                  2013-08-01   2038-01-15         4597       4335 VALID          
Amazon Root CA 1                         2015-05-26   2038-01-17         3935       4336 VALID          
Amazon Root CA 1                         2015-05-26   2038-01-17         3935       4336 VALID          
Amazon Root CA 1                         2015-05-26   2038-01-17         3935       4336 VALID          
Security Communication ECC RootCA1       2016-06-16   2038-01-18         3548       4337 VALID          
Security Communication ECC RootCA1       2016-06-16   2038-01-18         3548       4337 VALID          
USERTrust ECC Certification Authority    2010-02-01   2038-01-18         5875       4338 VALID          
GlobalSign                               2012-11-13   2038-01-19         4859       4338 VALID          
GlobalSign                               2012-11-13   2038-01-19         4859       4338 VALID          
USERTrust RSA Certification Authority    2010-02-01   2038-01-18         5875       4338 VALID          
COMODO ECC Certification Authority       2008-03-06   2038-01-18         6572       4338 VALID          
COMODO RSA Certification Authority       2010-01-19   2038-01-18         5888       4338 VALID          
USERTrust ECC Certification Authority    2010-02-01   2038-01-18         5875       4338 VALID          
GlobalSign                               2012-11-13   2038-01-19         4859       4338 VALID          
GlobalSign                               2012-11-13   2038-01-19         4859       4338 VALID          
USERTrust RSA Certification Authority    2010-02-01   2038-01-18         5875       4338 VALID          
COMODO ECC Certification Authority       2008-03-06   2038-01-18         6572       4338 VALID          
COMODO RSA Certification Authority       2010-01-19   2038-01-18         5888       4338 VALID          
USERTrust ECC Certification Authority    2010-02-01   2038-01-18         5875       4338 VALID          
GlobalSign                               2012-11-13   2038-01-19         4859       4338 VALID          
GeoTrust Primary Certification Authority - G2 2007-11-05   2038-01-18         6694       4338 VALID          
GlobalSign                               2012-11-13   2038-01-19         4859       4338 VALID          
USERTrust RSA Certification Authority    2010-02-01   2038-01-18         5875       4338 VALID          
COMODO ECC Certification Authority       2008-03-06   2038-01-18         6572       4338 VALID          
COMODO RSA Certification Authority       2010-01-19   2038-01-18         5888       4338 VALID          
D-TRUST BR Root CA 2 2023                2023-05-09   2038-05-09         1030       4448 VALID          
D-TRUST EV Root CA 2 2023                2023-05-09   2038-05-09         1030       4448 VALID          
D-TRUST BR Root CA 2 2023                2023-05-09   2038-05-09         1030       4448 VALID          
D-TRUST EV Root CA 2 2023                2023-05-09   2038-05-09         1030       4448 VALID          
Chambers of Commerce Root - 2008         2008-08-01   2038-07-31         6423       4532 VALID          
Global Chambersign Root - 2008           2008-08-01   2038-07-31         6423       4532 VALID          
UCA Extended Validation Root             2015-03-13   2038-12-31         4009       4684 VALID          
UCA Extended Validation Root             2015-03-13   2038-12-31         4009       4684 VALID          
UCA Extended Validation Root             2015-03-13   2038-12-31         4009       4684 VALID          
ANF Secure Server Root CA                2019-09-04   2039-08-30         2373       4926 VALID          
ANF Secure Server Root CA                2019-09-04   2039-08-30         2373       4926 VALID          
OISTE WISeKey Global Root GB CA          2014-12-01   2039-12-01         4110       5020 VALID          
OISTE WISeKey Global Root GB CA          2014-12-01   2039-12-01         4110       5020 VALID          
OISTE WISeKey Global Root GB CA          2014-12-01   2039-12-01         4110       5020 VALID          
SecureSign Root CA12                     2020-04-08   2040-04-08         2156       5148 VALID          
SecureSign Root CA12                     2020-04-08   2040-04-08         2156       5148 VALID          
Amazon Root CA 3                         2015-05-26   2040-05-26         3935       5196 VALID          
Amazon Root CA 4                         2015-05-26   2040-05-26         3935       5196 VALID          
Amazon Root CA 2                         2015-05-26   2040-05-26         3935       5196 VALID          
Amazon Root CA 3                         2015-05-26   2040-05-26         3935       5196 VALID          
Amazon Root CA 4                         2015-05-26   2040-05-26         3935       5196 VALID          
Amazon Root CA 2                         2015-05-26   2040-05-26         3935       5196 VALID          
Amazon Root CA 3                         2015-05-26   2040-05-26         3935       5196 VALID          
Amazon Root CA 4                         2015-05-26   2040-05-26         3935       5196 VALID          
Amazon Root CA 2                         2015-05-26   2040-05-26         3935       5196 VALID          
GLOBALTRUST 2020                         2020-02-10   2040-06-10         2214       5211 VALID          
GLOBALTRUST 2020                         2020-02-10   2040-06-10         2214       5211 VALID          
Hellenic Academic and Research Institutions ECC Ro... 2015-07-07   2040-06-30         3893       5231 VALID          
Hellenic Academic and Research Institutions RootCA... 2015-07-07   2040-06-30         3893       5231 VALID          
Hellenic Academic and Research Institutions ECC Ro... 2015-07-07   2040-06-30         3893       5231 VALID          
Hellenic Academic and Research Institutions RootCA... 2015-07-07   2040-06-30         3893       5231 VALID          
Hellenic Academic and Research Institutions ECC Ro... 2015-07-07   2040-06-30         3893       5231 VALID          
Hellenic Academic and Research Institutions RootCA... 2015-07-07   2040-06-30         3893       5231 VALID          
ISRG Root X2                             2020-09-04   2040-09-17         2007       5311 VALID          
ISRG Root X2                             2020-09-04   2040-09-17         2007       5311 VALID          
Buypass Class 3 Root CA                  2010-10-26   2040-10-26         5608       5349 VALID          
Buypass Class 2 Root CA                  2010-10-26   2040-10-26         5608       5349 VALID          
Buypass Class 3 Root CA                  2010-10-26   2040-10-26         5608       5349 VALID          
Buypass Class 2 Root CA                  2010-10-26   2040-10-26         5608       5349 VALID          
Buypass Class 3 Root CA                  2010-10-26   2040-10-26         5608       5349 VALID          
Buypass Class 2 Root CA                  2010-10-26   2040-10-26         5608       5349 VALID          
UCA Global G2 Root                       2016-03-11   2040-12-31         3645       5415 VALID          
UCA Global G2 Root                       2016-03-11   2040-12-31         3645       5415 VALID          
UCA Global G2 Root                       2016-03-11   2040-12-31         3645       5415 VALID          
GDCA TrustAUTH R5 ROOT                   2014-11-26   2040-12-31         4116       5416 VALID          
AffirmTrust Premium ECC                  2010-01-29   2040-12-31         5877       5416 VALID          
AffirmTrust Premium                      2010-01-29   2040-12-31         5877       5416 VALID          
GDCA TrustAUTH R5 ROOT                   2014-11-26   2040-12-31         4116       5416 VALID          
AffirmTrust Premium ECC                  2010-01-29   2040-12-31         5877       5416 VALID          
AffirmTrust Premium                      2010-01-29   2040-12-31         5877       5416 VALID          
GDCA TrustAUTH R5 ROOT                   2014-11-26   2040-12-31         4116       5416 VALID          
AffirmTrust Premium ECC                  2010-01-29   2040-12-31         5877       5416 VALID          
AffirmTrust Premium                      2010-01-29   2040-12-31         5877       5416 VALID          
SSL.com Root Certification Authority RSA 2016-02-12   2041-02-12         3672       5459 VALID          
SSL.com EV Root Certification Authority ECC 2016-02-12   2041-02-12         3672       5459 VALID          
SSL.com Root Certification Authority ECC 2016-02-12   2041-02-12         3672       5459 VALID          
SSL.com Root Certification Authority RSA 2016-02-12   2041-02-12         3672       5459 VALID          
SSL.com EV Root Certification Authority ECC 2016-02-12   2041-02-12         3672       5459 VALID          
SSL.com Root Certification Authority ECC 2016-02-12   2041-02-12         3672       5459 VALID          
SSL.com Root Certification Authority RSA 2016-02-12   2041-02-12         3672       5459 VALID          
SSL.com EV Root Certification Authority ECC 2016-02-12   2041-02-12         3672       5459 VALID          
SSL.com Root Certification Authority ECC 2016-02-12   2041-02-12         3672       5459 VALID          
Atos TrustedRoot Root CA RSA TLS 2021    2021-04-22   2041-04-17         1777       5522 VALID          
Atos TrustedRoot Root CA ECC TLS 2021    2021-04-22   2041-04-17         1777       5522 VALID          
Atos TrustedRoot Root CA RSA TLS 2021    2021-04-22   2041-04-17         1777       5522 VALID          
Atos TrustedRoot Root CA ECC TLS 2021    2021-04-22   2041-04-17         1777       5522 VALID          
QuoVadis Root CA 2 G3                    2012-01-12   2042-01-12         5164       5793 VALID          
QuoVadis Root CA 1 G3                    2012-01-12   2042-01-12         5164       5793 VALID          
QuoVadis Root CA 3 G3                    2012-01-12   2042-01-12         5164       5793 VALID          
QuoVadis Root CA 2 G3                    2012-01-12   2042-01-12         5164       5793 VALID          
QuoVadis Root CA 1 G3                    2012-01-12   2042-01-12         5164       5793 VALID          
QuoVadis Root CA 3 G3                    2012-01-12   2042-01-12         5164       5793 VALID          
QuoVadis Root CA 2 G3                    2012-01-12   2042-01-12         5164       5793 VALID          
QuoVadis Root CA 1 G3                    2012-01-12   2042-01-12         5164       5793 VALID          
QuoVadis Root CA 3 G3                    2012-01-12   2042-01-12         5164       5793 VALID          
Unknown                                  2017-02-06   2042-02-06         3313       5817 VALID          
Unknown                                  2017-02-06   2042-02-06         3313       5817 VALID          
Unknown                                  2017-02-06   2042-02-06         3313       5817 VALID          
OISTE WISeKey Global Root GC CA          2017-05-09   2042-05-09         3221       5909 VALID          
OISTE WISeKey Global Root GC CA          2017-05-09   2042-05-09         3221       5909 VALID          
OISTE WISeKey Global Root GC CA          2017-05-09   2042-05-09         3221       5909 VALID          
SSL.com EV Root Certification Authority RSA R2 2017-05-31   2042-05-30         3198       5931 VALID          
SSL.com EV Root Certification Authority RSA R2 2017-05-31   2042-05-30         3198       5931 VALID          
SSL.com EV Root Certification Authority RSA R2 2017-05-31   2042-05-30         3198       5931 VALID          
Hongkong Post Root CA 3                  2017-06-03   2042-06-03         3196       5934 VALID          
Hongkong Post Root CA 3                  2017-06-03   2042-06-03         3196       5934 VALID          
Hongkong Post Root CA 3                  2017-06-03   2042-06-03         3196       5934 VALID          
Microsoft ECC Root Certificate Authority 2017 2019-12-18   2042-07-18         2267       5980 VALID          
CA Disig Root R2                         2012-07-19   2042-07-19         4976       5980 VALID          
Microsoft RSA Root Certificate Authority 2017 2019-12-18   2042-07-18         2267       5980 VALID          
Microsoft ECC Root Certificate Authority 2017 2019-12-18   2042-07-18         2267       5980 VALID          
CA Disig Root R2                         2012-07-19   2042-07-19         4976       5980 VALID          
Microsoft RSA Root Certificate Authority 2017 2019-12-18   2042-07-18         2267       5980 VALID          
Microsoft ECC Root Certificate Authority 2017 2019-12-18   2042-07-18         2267       5980 VALID          
CA Disig Root R2                         2012-07-19   2042-07-19         4976       5980 VALID          
Microsoft RSA Root Certificate Authority 2017 2019-12-18   2042-07-18         2267       5980 VALID          
e-Szigno Root CA 2017                    2017-08-22   2042-08-22         3115       6015 VALID          
e-Szigno Root CA 2017                    2017-08-22   2042-08-22         3115       6015 VALID          
e-Szigno Root CA 2017                    2017-08-22   2042-08-22         3115       6015 VALID          
Trustwave Global ECC P256 Certification Authority 2017-08-23   2042-08-23         3114       6016 VALID          
Trustwave Global ECC P384 Certification Authority 2017-08-23   2042-08-23         3114       6016 VALID          
Trustwave Global Certification Authority 2017-08-23   2042-08-23         3114       6016 VALID          
Trustwave Global ECC P256 Certification Authority 2017-08-23   2042-08-23         3114       6016 VALID          
Trustwave Global ECC P384 Certification Authority 2017-08-23   2042-08-23         3114       6016 VALID          
Trustwave Global Certification Authority 2017-08-23   2042-08-23         3114       6016 VALID          
Trustwave Global ECC P256 Certification Authority 2017-08-23   2042-08-23         3114       6016 VALID          
Trustwave Global ECC P384 Certification Authority 2017-08-23   2042-08-23         3114       6016 VALID          
Trustwave Global Certification Authority 2017-08-23   2042-08-23         3114       6016 VALID          
emSign ECC Root CA - C3                  2018-02-18   2043-02-18         2935       6195 VALID          
emSign ECC Root CA - G3                  2018-02-18   2043-02-18         2935       6195 VALID          
emSign Root CA - C1                      2018-02-18   2043-02-18         2935       6195 VALID          
emSign Root CA - G1                      2018-02-18   2043-02-18         2935       6195 VALID          
emSign ECC Root CA - C3                  2018-02-18   2043-02-18         2935       6195 VALID          
emSign ECC Root CA - G3                  2018-02-18   2043-02-18         2935       6195 VALID          
emSign Root CA - C1                      2018-02-18   2043-02-18         2935       6195 VALID          
emSign Root CA - G1                      2018-02-18   2043-02-18         2935       6195 VALID          
emSign ECC Root CA - C3                  2018-02-18   2043-02-18         2935       6195 VALID          
